Height;3dhoneycomb_12h28m 123.848;adaptivecubic_5h45m 97.501;alignedrectilinear_8h47m 149.868;archimedeanchords_7h45m 148.136;concentric_8h11m 158.703;crosshatch_10h41m 144.631;crosszag_8h49m 149.767;cubic_8h16m 148.476;grid_8h28m 148.804;gyroid_10h53m 141.269;hilbertcurve_13h23m 148.557;honeycomb_17h36m 190.473;lateral-honeycomb_8h1m 147.447;lateral-lattice_8h3m 148.47;lightning_2h35m 18.0803;line_7h49m 154.611;lockedzag_16h35m 233.29;monotonicline_9h0m 149.765;monotonic_7h54m 149.323;octagramspiral_9h29m 148.656;quartercubic_8h26m 148.477;rectilinear_8h48m 149.868;supportcubic_3h3m 49.3144;tpmsd_10h44m 150.283;tpmsfk_12h14m 150.349;tri-hexagon_8h5m 148.458;triangles_8h10m 147.48;zigzag_8h50m 149.868
0,4;138,78;50,51;71,55;16,29;64,39;208,12;71,91;66,74;69,57;44,12;137,14;186,33;47,78;63,95;;61,72;146,73;143,93;123,50;83,11;69,18;72,54;5,96;51,11;31,16;65,63;65,79;71,91
0,6;147,07;50,17;71,48;15,72;64,41;197,60;73,28;66,42;68,37;42,64;137,14;186,23;49,57;64,18;;61,72;147,09;145,17;122,09;83,11;69,08;72,47;5,95;52,52;36,95;65,04;65,79;73,87
0,8;151,68;49,92;73,89;16,29;64,40;183,96;72,01;66,96;69,57;111,45;137,14;187,17;48,74;64,36;;61,72;146,55;143,96;120,90;83,11;68,43;70,20;5,95;52,31;36,80;65,63;65,79;71,79
1;154,36;52,02;71,64;17,41;64,38;60,54;73,53;65,33;68,37;116,35;137,14;185,39;47,78;63,37;;61,72;145,34;145,17;123,52;83,11;68,44;73,63;5,95;52,24;41,82;65,04;65,79;73,87
1,2;155,11;52,06;72,25;16,29;64,38;60,95;74,03;66,85;69,57;111,43;137,14;186,28;47,78;63,56;;61,72;145,18;143,96;123,50;83,11;68,98;70,75;5,94;51,76;61,02;65,63;65,79;71,79
1,4;155,03;52,01;71,39;17,41;64,39;60,77;73,07;66,66;68,37;105,17;137,14;186,84;47,78;63,62;;61,72;144,97;145,17;122,09;83,11;69,21;73,63;5,94;52,00;55,47;65,04;65,79;73,87
1,6;153,25;51,54;70,44;16,29;64,41;60,62;71,97;66,79;69,57;45,43;137,14;186,65;47,78;63,53;;61,72;144,54;143,96;120,90;83,11;69,38;70,75;5,94;50,84;55,68;65,63;65,79;71,79
1,8;148,65;51,64;71,48;17,41;64,40;61,11;72,98;66,74;68,37;45,29;137,14;186,19;47,78;63,63;;61,72;145,35;145,17;123,52;83,11;69,90;73,63;5,93;51,39;86,35;65,04;65,79;73,87
2;144,11;51,64;73,89;16,29;64,38;61,29;74,23;67,01;69,57;44,75;137,14;186,84;47,78;64,26;;61,72;147,12;143,96;123,50;83,11;70,50;70,75;5,93;50,28;59,59;65,63;65,79;71,79
2,2;136,53;51,90;71,64;17,41;64,40;60,77;71,80;67,00;68,37;48,77;137,14;186,65;47,78;64,29;;61,72;145,29;145,17;122,09;83,11;70,09;73,63;5,93;56,43;66,38;65,04;65,79;73,87
2,4;124,69;51,53;72,25;16,29;64,40;60,62;72,95;66,91;69,57;46,06;137,14;186,19;47,78;64,71;;61,72;145,21;143,96;120,90;83,11;70,30;70,75;5,92;53,03;55,23;65,63;65,79;71,79
2,6;125,05;51,76;71,39;17,41;64,41;61,11;72,42;65,57;68,37;45,33;137,14;186,84;47,78;63,93;;61,72;145,67;145,17;123,52;83,11;70,30;73,63;5,92;204,05;37,00;65,04;65,79;73,87
2,8;137,64;51,75;70,44;16,29;64,40;61,29;74,08;66,26;69,57;46,64;137,14;186,65;92,79;63,73;;61,72;147,61;143,96;123,50;83,11;70,61;70,75;5,92;59,00;39,47;65,63;65,79;71,79
3;143,55;51,37;71,48;17,41;64,37;179,78;70,60;66,85;68,37;109,11;137,14;186,19;93,08;63,47;;61,72;145,74;145,17;122,09;83,11;70,29;73,63;5,91;100,47;35,65;65,04;65,79;73,87
3,2;150,50;51,80;73,89;16,29;64,41;193,44;72,23;66,77;69,57;48,50;137,14;186,84;93,28;62,82;;61,72;145,65;143,96;120,90;83,11;70,57;70,75;5,91;51,34;35,53;65,63;65,79;71,79
3,4;154,09;51,92;71,64;17,41;64,40;205,12;72,35;66,76;68,37;43,07;137,14;186,65;93,01;62,25;;61,72;144,44;145,17;123,52;83,11;70,24;73,63;5,91;50,97;38,36;65,04;65,79;73,87
3,6;155,50;52,25;72,25;16,29;64,41;218,65;73,04;66,86;69,57;107,02;137,14;186,19;92,85;63,16;;61,72;144,85;143,96;123,50;83,11;70,48;70,75;5,91;50,75;33,84;65,63;65,79;71,79
3,8;155,53;52,27;71,39;17,41;64,40;207,78;71,25;65,84;68,37;41,35;137,14;186,84;92,55;63,10;;61,72;145,44;145,17;122,09;83,11;70,06;73,63;5,90;51,32;35,79;65,04;65,79;73,87
4;153,89;52,56;70,44;16,29;64,36;195,38;71,54;68,62;69,57;43,95;137,14;186,65;50,02;63,43;;61,72;145,27;143,96;120,90;83,11;69,19;70,75;5,90;50,69;35,62;65,63;65,79;71,79
4,2;151,99;52,53;71,48;17,41;64,41;182,19;71,84;68,30;68,37;39,54;137,14;186,19;49,17;64,67;;61,72;144,94;145,17;123,52;83,11;69,02;73,63;5,90;51,66;32,74;65,04;65,79;73,87
4,4;145,54;50,50;73,89;16,29;64,40;61,15;71,84;67,07;69,57;43,10;137,14;186,84;50,93;64,03;;61,72;144,97;143,96;123,50;83,11;68,80;70,75;5,89;52,70;39,52;65,63;65,79;71,79
4,6;139,55;49,88;71,64;17,41;64,41;61,53;74,70;67,53;68,37;39,65;137,14;186,65;49,53;63,99;;61,72;146,37;145,17;122,09;83,11;68,47;73,63;5,89;102,06;43,40;65,04;65,79;73,87
4,8;131,52;49,91;72,25;16,29;64,39;61,23;72,23;67,43;69,57;44,98;137,14;186,19;50,81;64,33;;61,72;146,42;143,96;120,90;83,11;68,66;70,75;5,89;62,99;82,42;65,63;65,79;71,79
5;51,46;52,53;71,39;17,41;64,35;62,28;73,92;67,19;68,37;101,59;137,14;186,84;49,60;63,53;;61,72;145,90;145,17;123,52;83,11;68,87;73,63;5,88;212,53;62,87;65,04;65,79;73,87
5,2;131,57;52,08;70,44;16,29;64,41;60,14;72,56;67,22;69,57;143,42;137,14;186,65;50,93;63,62;;61,72;147,19;143,96;123,50;83,11;69,54;70,75;5,88;57,60;61,10;65,63;65,79;71,79
5,4;139,79;52,04;71,48;17,41;64,40;61,23;72,03;66,35;68,37;50,91;137,14;186,19;49,53;63,48;;61,72;142,81;145,17;122,09;83,11;69,82;73,63;5,88;49,94;59,71;65,04;65,79;73,87
5,6;147,64;51,87;73,89;16,29;64,41;62,28;73,07;68,66;69,57;110,20;137,14;186,84;50,81;63,50;;61,72;143,92;143,96;120,90;83,11;70,27;70,75;5,87;52,75;59,71;65,63;65,79;71,79
5,8;151,31;52,85;71,64;17,41;64,39;60,14;72,77;66,55;68,37;109,31;137,14;186,65;49,60;64,56;;61,72;145,82;145,17;123,52;83,11;69,63;73,63;5,87;51,24;79,61;65,04;65,79;73,87
6;154,82;52,81;72,25;16,29;64,33;61,23;71,78;68,40;69,57;45,17;137,14;186,19;50,93;64,34;;61,72;147,21;143,96;123,50;83,11;69,10;70,75;5,87;51,70;43,34;65,63;65,79;71,79
6,2;155,00;50,41;71,39;17,41;64,40;62,28;72,32;65,86;68,37;45,17;137,14;186,84;49,53;64,17;;61,72;145,16;145,17;122,09;83,11;68,71;73,63;5,86;52,42;32,99;65,04;65,79;73,87
6,4;155,37;50,34;70,44;16,29;64,40;180,38;72,70;68,61;69,57;45,19;137,14;186,65;50,81;63,99;;61,72;145,75;143,96;120,90;83,11;69,37;70,75;5,86;49,84;33,31;65,63;65,79;71,79
6,6;152,74;50,26;71,48;17,41;64,40;194,27;73,90;68,23;68,37;48,11;137,14;186,19;92,42;63,20;;61,72;144,81;145,17;123,52;83,11;70,31;73,63;5,85;52,01;31,49;65,04;65,79;73,87
6,8;148,81;50,17;73,89;16,29;64,39;206,54;70,65;67,36;69,57;47,44;137,14;186,84;92,91;63,37;;61,72;145,40;143,96;123,50;83,11;69,80;70,75;5,85;50,81;27,83;65,63;65,79;71,79
7;143,35;50,06;71,64;17,41;64,38;218,46;72,41;67,56;68,37;46,74;137,14;186,65;93,34;63,82;;61,72;145,98;145,17;122,09;83,11;69,66;73,63;5,84;49,82;32,92;65,04;65,79;73,87
7,2;136,39;49,93;72,25;16,29;64,39;207,07;71,63;67,33;69,57;110,83;137,14;186,19;93,75;63,90;;61,72;146,12;143,96;120,90;83,11;69,82;70,75;5,84;57,12;35,37;65,63;65,79;71,79
7,4;124,41;49,79;71,39;17,41;64,41;195,67;72,23;67,55;68,37;145,73;137,14;186,84;93,32;64,22;;61,72;143,68;145,17;123,52;83,11;69,68;73,63;5,83;52,35;31,36;65,04;65,79;73,87
7,6;125,58;49,61;70,44;16,29;64,40;182,10;72,66;66,93;69,57;121,65;137,14;186,65;92,62;64,36;;61,72;142,94;143,96;123,50;83,11;70,43;70,75;5,82;205,20;38,20;65,63;65,79;71,79
7,8;136,86;49,89;71,48;17,41;64,38;60,90;72,24;68,70;68,37;144,34;137,14;186,19;90,59;63,97;;61,72;148,63;145,17;122,09;83,11;70,28;73,63;5,81;64,97;33,70;65,04;65,79;73,87
8;143,86;48,93;73,89;16,29;64,40;61,21;72,28;68,67;69,57;101,97;137,14;186,84;49,61;63,58;;61,72;146,44;143,96;120,90;83,11;69,77;70,75;5,80;134,31;35,31;65,63;65,79;71,79
8,2;151,10;48,82;71,64;17,41;64,40;61,11;73,11;67,86;68,37;41,75;137,14;186,65;47,78;63,51;;61,72;143,59;145,17;123,52;83,11;69,65;73,63;5,79;94,67;46,50;65,04;65,79;73,87
8,4;151,02;48,99;72,25;16,29;64,41;61,29;72,31;68,52;69,57;41,33;137,14;186,19;47,78;63,49;;61,72;145,50;143,96;123,50;83,11;69,69;70,75;5,78;49,23;62,97;65,63;65,79;71,79
8,6;155,25;48,84;71,39;17,41;64,40;60,77;72,78;67,55;68,37;44,88;137,14;186,84;47,78;63,66;;61,72;145,43;145,17;122,09;83,11;69,59;73,63;5,76;52,34;60,74;65,04;65,79;73,87
8,8;154,83;47,39;70,44;16,29;64,37;60,62;73,79;68,40;69,57;37,80;137,14;186,65;47,78;63,74;;61,72;145,68;143,96;120,90;83,11;69,24;70,75;5,74;92,20;87,55;65,63;65,79;71,79
9;153,89;46,30;71,48;17,41;64,41;61,11;71,91;66,67;68,37;41,06;137,14;186,19;47,78;64,29;;61,72;145,91;145,17;123,52;83,11;68,65;73,63;5,71;50,89;61,67;65,04;65,79;73,87
9,2;151,58;46,49;73,89;16,29;64,40;61,29;73,17;67,95;69,57;44,14;137,14;186,84;47,78;64,45;;61,72;146,78;143,96;123,50;83,11;69,24;70,75;5,67;50,24;60,60;65,63;65,79;71,79
9,4;147,65;46,44;71,64;17,41;64,41;60,77;71,31;66,51;68,37;107,26;137,14;186,65;47,78;63,09;;61,72;142,14;145,17;122,09;83,11;67,61;73,63;5,61;51,65;68,06;65,04;65,79;73,87
9,6;139,97;46,90;72,25;16,29;64,40;60,62;73,46;66,64;69,57;146,90;137,14;186,19;47,78;63,53;;61,72;143,72;143,96;120,90;83,11;68,41;70,75;5,70;102,22;40,55;65,63;65,79;71,79
9,8;131,27;47,17;71,39;17,41;64,36;183,05;71,30;67,41;68,37;51,88;137,14;186,84;47,78;63,23;;61,72;146,50;145,17;123,52;83,11;67,39;73,63;5,76;50,91;35,56;65,04;65,79;73,87
10;50,48;47,44;70,44;16,29;64,41;195,19;73,73;67,05;69,57;146,76;137,14;186,65;47,78;62,45;;61,72;146,86;143,96;123,50;83,11;67,08;70,75;5,81;104,25;33,53;65,63;65,79;71,79
10,2;132,47;47,38;71,48;17,41;64,40;207,23;71,41;69,86;68,37;109,04;137,14;186,19;47,78;62,43;;61,72;144,22;145,17;122,09;83,11;66,88;73,63;5,85;51,95;33,66;65,04;65,79;73,87
10,4;141,16;47,60;73,89;16,29;64,41;218,62;72,89;68,61;69,57;45,35;137,14;186,84;47,78;63,08;;61,72;145,56;143,96;120,90;83,11;66,09;70,75;5,89;50,92;37,05;65,63;65,79;71,79
10,6;147,40;47,76;71,64;17,41;64,39;207,22;71,71;65,87;68,37;45,95;137,14;186,65;92,96;63,40;;61,72;144,75;145,17;123,52;83,11;66,73;73,63;5,92;53,34;33,24;65,04;65,79;73,87
10,8;151,57;47,95;72,25;16,29;64,35;195,29;73,01;65,72;69,57;48,41;137,14;186,19;93,56;63,63;;61,72;144,18;143,96;123,50;83,11;65,08;70,75;5,96;50,89;35,85;65,63;65,79;71,79
11;153,66;52,31;71,39;17,41;64,41;180,95;72,70;67,31;68,37;47,41;137,14;186,84;93,72;64,70;;61,72;144,86;145,17;122,09;83,11;65,26;73,63;5,99;53,42;32,13;65,04;65,79;73,87
11,2;156,52;52,34;70,44;16,29;64,40;61,57;71,59;65,90;69,57;47,49;137,14;186,65;93,48;64,31;;61,72;145,38;143,96;120,90;83,11;65,38;70,75;6,02;53,67;38,95;65,63;65,79;71,79
11,4;154,66;52,46;71,48;17,41;64,41;61,53;72,45;66,02;68,37;45,26;137,14;186,19;93,15;64,12;;61,72;141,26;145,17;123,52;83,11;68,65;73,63;6,05;50,27;35,10;65,04;65,79;73,87
11,6;152,39;52,60;73,89;16,29;64,39;61,23;72,06;65,79;69,57;110,27;137,14;186,84;92,34;64,88;;61,72;141,77;143,96;123,50;83,11;67,68;70,75;6,08;50,26;42,29;65,63;65,79;71,79
11,8;149,06;51,40;71,64;17,41;64,33;62,28;73,64;65,97;68,37;46,78;137,14;186,65;49,61;63,54;;61,72;146,12;145,17;122,09;83,11;67,68;73,63;6,11;51,72;71,28;65,04;65,79;73,87
12;143,95;49,64;72,25;16,29;64,40;60,14;72,51;67,84;69,57;106,78;137,14;186,19;50,93;63,63;;61,72;145,34;143,96;120,90;83,11;67,71;70,75;6,13;50,30;63,58;65,63;65,79;71,79
12,2;136,16;50,53;71,39;17,41;64,40;61,23;72,68;67,28;68,37;115,14;137,14;186,84;49,53;63,45;;61,72;146,88;145,17;123,52;83,11;67,69;73,63;6,16;51,74;60,28;65,04;65,79;73,87
12,4;124,69;50,29;70,44;16,29;64,40;62,28;71,45;67,00;69,57;104,29;137,14;186,65;50,81;63,93;;61,72;144,62;143,96;123,50;83,11;67,81;70,75;6,19;58,30;84,74;65,63;65,79;71,79
12,6;125,05;50,21;71,48;17,41;64,39;60,14;73,26;67,72;68,37;42,29;137,14;186,19;49,60;63,81;;61,72;143,43;145,17;122,09;83,11;69,54;73,63;6,21;186,42;58,92;65,04;65,79;73,87
12,8;137,64;48,08;73,89;16,29;64,37;61,23;72,46;68,10;69,57;41,53;137,14;186,84;50,93;64,31;;61,72;145,93;143,96;120,90;83,11;67,94;70,75;6,24;49,44;59,87;65,63;65,79;71,79
13;143,90;47,94;71,64;17,41;64,39;62,28;72,73;67,03;68,37;41,07;137,14;186,65;49,53;64,03;;61,72;145,88;145,17;123,52;83,11;67,90;73,63;6,26;60,57;47,22;65,04;65,79;73,87
13,2;148,86;47,75;72,25;16,29;64,41;184,14;72,64;67,05;69,57;43,12;137,14;186,19;50,81;63,84;;61,72;146,78;143,96;123,50;83,11;67,90;70,75;6,29;92,63;35,64;65,63;65,79;71,79
13,4;153,35;47,59;71,39;17,41;64,40;196,34;72,88;66,78;68,37;46,37;137,14;186,84;49,60;63,15;;61,72;139,80;145,17;122,09;83,11;67,84;73,63;6,31;49,99;33,40;65,04;65,79;73,87
13,6;155,45;47,37;70,44;16,29;64,38;208,06;71,27;65,38;69,57;41,32;137,14;186,65;50,93;63,56;;61,72;140,55;143,96;120,90;83,11;67,06;70,75;6,34;51,15;34,78;65,63;65,79;71,79
13,8;155,75;47,17;71,48;17,41;64,40;217,85;72,12;66,63;68,37;109,70;137,14;186,19;49,53;63,96;;61,72;145,73;145,17;123,52;83,11;66,33;73,63;6,36;52,60;31,71;65,04;65,79;73,87
14;154,65;46,90;73,89;16,29;64,40;205,27;71,88;67,30;69,57;103,81;137,14;186,84;50,81;64,22;;61,72;146,47;143,96;123,50;83,11;65,01;70,75;6,39;51,24;33,91;65,63;65,79;71,79
14,2;150,55;46,63;71,64;17,41;64,41;193,96;74,45;65,88;68,37;51,60;137,14;186,65;49,60;64,21;;61,72;144,72;145,17;122,09;83,11;67,15;73,63;6,41;52,72;31,56;65,04;65,79;73,87
14,4;146,80;46,14;72,25;16,29;64,40;180,71;72,43;65,36;69,57;113,73;137,14;186,19;92,19;64,51;;61,72;142,54;143,96;120,90;83,11;66,66;70,75;6,44;50,08;31,32;65,63;65,79;71,79
14,6;139,97;46,23;71,39;17,41;64,37;61,33;72,37;64,97;68,37;104,64;137,14;186,84;93,05;63,95;;61,72;145,38;145,17;123,52;83,11;67,02;73,63;6,46;100,83;33,26;65,04;65,79;73,87
14,8;131,27;46,02;70,44;16,29;64,41;61,21;72,79;66,70;69,57;45,26;137,14;186,65;93,59;63,44;;61,72;144,35;143,96;123,50;83,11;67,13;70,75;6,49;56,37;32,74;65,63;65,79;71,79
15;50,48;46,27;71,48;17,41;64,40;61,11;74,12;66,16;68,37;45,15;137,14;186,19;93,38;63,50;;61,72;145,88;145,17;122,09;83,11;68,94;73,63;6,50;64,35;33,17;65,04;65,79;73,87
15,2;132,47;46,39;73,89;16,29;64,41;61,29;71,79;66,83;69,57;45,14;137,14;186,84;93,35;63,53;;61,72;147,08;143,96;120,90;83,11;69,58;70,75;6,49;102,54;41,23;65,63;65,79;71,79
15,4;141,16;46,49;71,64;17,41;64,40;60,77;72,72;67,18;68,37;45,99;137,14;186,65;92,78;64,00;;61,72;139,70;145,17;123,52;83,11;67,72;73,63;6,54;55,47;79,80;65,04;65,79;73,87
15,6;147,40;48,53;72,25;16,29;64,36;60,62;71,93;67,07;69,57;48,22;137,14;186,19;91,18;63,92;;61,72;139,63;143,96;123,50;83,11;70,04;70,75;6,59;51,86;59,63;65,63;65,79;71,79
15,8;151,57;48,68;71,39;17,41;64,41;61,11;70,75;66,72;68,37;45,25;137,14;186,84;50,20;64,14;;61,72;145,54;145,17;122,09;83,11;69,64;73,63;6,61;50,76;62,99;65,04;65,79;73,87
16;153,66;49,10;70,44;16,29;64,40;61,29;71,71;67,30;69,57;113,10;137,14;186,65;47,78;64,11;;61,72;145,65;143,96;120,90;83,11;70,31;70,75;6,64;52,27;61,09;65,63;65,79;71,79
16,2;156,52;48,35;71,48;17,41;64,41;60,77;72,09;66,86;68,37;113,02;137,14;186,19;49,57;63,71;;61,72;144,76;145,17;123,52;83,11;70,10;73,63;6,66;52,33;61,80;65,04;65,79;73,87
16,4;154,66;48,46;73,89;16,29;64,39;60,62;72,73;67,45;69,57;119,90;137,14;186,84;48,74;63,49;;61,72;145,01;143,96;123,50;83,11;69,96;70,75;6,69;51,33;86,82;65,63;65,79;71,79
16,6;152,39;48,62;71,64;17,41;64,35;184,04;71,56;67,06;68,37;113,70;137,14;186,65;47,78;63,35;;61,72;142,73;145,17;122,09;83,11;70,08;73,63;6,71;53,26;44,57;65,04;65,79;73,87
16,8;149,06;48,72;72,25;16,29;64,41;197,50;71,26;66,96;69,57;42,93;137,14;186,19;47,78;62,79;;61,72;144,55;143,96;120,90;83,11;69,98;70,75;6,74;52,18;37,00;65,63;65,79;71,79
17;143,95;48,85;71,39;17,41;64,40;209,29;73,78;68,54;68,37;40,91;137,14;186,84;47,78;62,46;;61,72;145,89;145,17;123,52;83,11;70,00;73,63;6,76;50,90;36,24;65,04;65,79;73,87
17,2;136,16;48,92;70,44;16,29;64,41;217,43;72,54;66,85;69,57;41,33;137,14;186,65;47,78;63,27;;61,72;145,96;143,96;123,50;83,11;69,97;70,75;6,79;51,27;34,71;65,63;65,79;71,79
17,4;124,69;49,02;71,48;17,41;64,39;204,69;71,92;67,16;68,37;44,90;137,14;186,19;47,78;63,30;;61,72;141,39;145,17;122,09;83,11;69,98;73,63;6,81;53,94;36,01;65,04;65,79;73,87
17,6;125,05;49,06;73,89;16,29;64,33;193,60;71,93;66,91;69,57;39,80;137,14;186,84;47,78;63,53;;61,72;142,43;143,96;120,90;83,11;69,83;70,75;6,84;49,61;34,95;65,63;65,79;71,79
17,8;137,64;51,49;71,64;17,41;64,40;180,19;72,44;67,08;68,37;42,55;137,14;186,65;47,78;64,31;;61,72;145,31;145,17;123,52;83,11;69,67;73,63;6,86;101,42;35,11;65,04;65,79;73,87
18;143,90;51,52;72,25;16,29;64,40;60,39;70,08;66,72;69,57;45,52;137,14;186,19;47,78;64,08;;61,72;144,20;143,96;123,50;83,11;69,64;70,75;6,89;49,65;35,35;65,63;65,79;71,79
18,2;148,86;52,42;71,39;17,41;64,40;62,28;74,64;66,92;68,37;113,21;137,14;186,84;47,78;64,68;;61,72;145,48;145,17;122,09;83,11;69,79;73,63;6,91;94,41;36,38;65,04;65,79;73,87
18,4;153,35;55,66;70,44;16,29;64,39;60,14;71,48;67,21;69,57;104,14;137,14;186,65;92,44;64,07;;61,72;145,19;143,96;120,90;83,11;68,55;70,75;6,94;49,52;34,51;65,63;65,79;71,79
18,6;155,45;54,64;71,48;17,41;64,37;61,23;73,01;68,02;68,37;106,85;137,14;186,19;93,50;63,59;;61,72;145,93;145,17;123,52;83,11;70,50;73,63;6,96;50,77;36,89;65,04;65,79;73,87
18,8;155,59;55,01;73,89;16,29;64,39;62,28;72,25;66,97;69,57;109,34;137,14;186,84;93,31;63,50;;61,72;145,76;143,96;123,50;83,11;70,39;70,75;6,99;70,56;50,04;65,63;65,79;71,79
19;153,76;55,81;71,64;17,41;64,41;60,14;73,42;67,53;68,37;45,46;137,14;186,65;93,43;64,94;;61,72;146,44;145,17;122,09;83,11;68,88;73,63;7,01;50,68;65,20;65,04;65,79;73,87
19,2;151,11;56,26;72,25;16,29;64,40;61,23;72,51;69,08;69,57;45,29;137,14;186,19;92,97;64,59;;61,72;146,01;143,96;120,90;83,11;69,97;70,75;7,04;51,33;61,51;65,63;65,79;71,79
19,4;147,68;55,19;71,39;17,41;64,38;62,28;73,94;68,26;68,37;44,75;137,14;186,84;92,20;64,39;;61,72;142,35;145,17;123,52;83,11;69,47;73,63;7,06;51,99;85,96;65,04;65,79;73,87
19,6;141,53;55,05;70,44;16,29;64,39;60,14;71,27;66,38;69,57;45,49;137,14;186,65;50,89;64,35;;61,72;142,51;143,96;123,50;83,11;69,31;70,75;7,09;103,20;55,96;65,63;65,79;71,79
19,8;131,15;55,72;71,48;17,41;64,40;61,23;71,84;66,43;68,37;46,12;137,14;186,19;49,23;64,06;;61,72;146,24;145,17;122,09;83,11;68,73;73,63;7,11;140,39;58,03;65,04;65,79;73,87
20;50,48;55,05;73,89;16,29;64,41;184,06;71,87;67,97;69,57;45,33;137,14;186,84;50,81;63,67;;61,72;144,29;143,96;120,90;83,11;68,19;70,75;7,14;62,50;61,67;65,63;65,79;71,79
20,2;132,47;54,75;71,64;17,41;64,40;196,90;71,55;66,54;68,37;46,14;137,14;186,65;49,60;63,20;;61,72;145,04;145,17;123,52;83,11;68,72;73,63;7,16;211,11;39,67;65,04;65,79;73,87
20,4;141,16;54,47;72,25;16,29;64,37;209,84;69,89;68,39;69,57;108,94;137,14;186,19;50,93;63,43;;61,72;144,15;143,96;123,50;83,11;69,08;70,75;7,19;57,67;35,06;65,63;65,79;71,79
20,6;147,40;54,65;71,39;17,41;64,41;216,80;71,01;67,91;68,37;53,50;137,14;186,84;49,53;64,19;;61,72;144,96;145,17;122,09;83,11;69,18;73,63;7,21;51,37;36,84;65,04;65,79;73,87
20,8;151,13;54,11;70,44;16,29;64,40;204,01;71,47;69,21;69,57;43,07;137,14;186,65;50,81;64,11;;61,72;144,28;143,96;120,90;83,11;69,44;70,75;7,24;52,29;30,98;65,63;65,79;71,79
21;153,89;54,12;71,48;17,41;64,41;192,21;72,48;67,35;68,37;107,87;137,14;186,19;49,60;64,30;;61,72;145,87;145,17;123,52;83,11;69,91;73,63;7,26;52,18;30,65;65,04;65,79;73,87
21,2;155,11;54,16;73,89;16,29;64,40;178,66;72,00;69,17;69,57;44,97;137,14;186,84;50,93;64,44;;61,72;146,21;143,96;123,50;83,11;70,23;70,75;7,29;52,69;30,39;65,63;65,79;71,79
21,4;155,81;54,13;71,64;17,41;64,37;60,04;70,76;66,18;68,37;42,26;137,14;186,65;49,53;64,54;;61,72;141,82;145,17;122,09;83,11;70,13;73,63;7,31;53,10;34,34;65,04;65,79;73,87
21,6;153,32;55,91;72,25;16,29;64,41;60,62;71,75;67,41;69,57;39,54;137,14;186,19;50,81;63,98;;61,72;142,36;143,96;120,90;83,11;70,30;70,75;7,34;51,56;31,08;65,63;65,79;71,79
21,8;149,21;55,20;71,39;17,41;64,40;61,11;73,11;67,31;68,37;43,10;137,14;186,84;49,60;63,52;;61,72;144,47;145,17;123,52;83,11;70,30;73,63;7,36;51,63;38,25;65,04;65,79;73,87
22;144,06;54,35;70,44;16,29;64,41;61,29;73,88;67,78;69,57;39,65;137,14;186,65;50,93;63,54;;61,72;145,20;143,96;123,50;83,11;70,60;70,75;7,39;51,41;37,36;65,63;65,79;71,79
22,2;135,18;55,35;71,48;17,41;64,39;60,77;72,61;69,28;68,37;44,96;137,14;186,19;92,24;63,34;;61,72;145,29;145,17;122,09;83,11;70,28;73,63;7,41;51,52;40,73;65,04;65,79;73,87
22,4;125,11;55,14;73,89;16,29;64,35;60,62;72,34;67,75;69,57;101,52;137,14;186,84;92,83;64,97;;61,72;145,92;143,96;120,90;83,11;70,58;70,75;7,44;54,57;61,04;65,63;65,79;71,79
22,6;124,75;54,64;71,64;17,41;64,41;61,11;73,72;67,87;68,37;113,13;137,14;186,65;93,02;64,50;;61,72;145,21;145,17;123,52;83,11;70,22;73,63;7,46;52,86;56,88;65,04;65,79;73,87
22,8;136,41;54,55;72,25;16,29;64,40;61,29;73,69;68,60;69,57;50,46;137,14;186,19;92,50;63,94;;61,72;144,79;143,96;123,50;83,11;69,73;70,75;7,49;204,58;56,68;65,63;65,79;71,79
23;143,99;54,24;71,39;17,41;64,41;60,77;72,80;67,58;68,37;110,49;137,14;186,84;93,33;63,09;;61,72;148,29;145,17;122,09;83,11;69,30;73,63;7,51;60,17;86,38;65,04;65,79;73,87
23,2;149,27;54,10;70,44;16,29;64,39;60,62;73,21;68,40;69,57;109,45;137,14;186,65;93,00;63,37;;61,72;145,56;143,96;120,90;83,11;69,13;70,75;7,54;97,84;61,67;65,63;65,79;71,79
23,4;152,94;53,45;71,48;17,41;64,33;185,77;72,08;66,68;68,37;46,21;137,14;186,19;91,11;62,84;;61,72;143,98;145,17;123,52;83,11;68,95;73,63;7,57;94,51;66,09;65,04;65,79;73,87
23,6;154,64;53,25;73,89;16,29;64,41;198,03;72,09;66,54;69,57;45,14;137,14;186,84;47,96;62,30;;61,72;143,16;143,96;123,50;83,11;68,69;70,75;7,59;50,44;52,90;65,63;65,79;71,79
23,8;156,17;52,85;71,64;17,41;64,40;211,40;70,35;66,54;68,37;45,19;137,14;186,65;47,78;62,69;;61,72;146,18;145,17;122,09;83,11;68,25;73,63;7,62;52,29;35,69;65,04;65,79;73,87
24;153,40;52,73;72,25;16,29;64,40;215,20;72,30;69,74;69,57;48,11;137,14;186,19;47,78;63,26;;61,72;146,11;143,96;120,90;83,11;68,87;70,75;7,64;64,24;36,75;65,63;65,79;71,79
24,2;151,11;52,14;71,39;17,41;64,39;203,00;72,05;69,77;68,37;47,44;137,14;186,84;47,78;63,50;;61,72;147,23;145,17;123,52;83,11;68,95;73,63;7,67;65,59;32,81;65,04;65,79;73,87
